iter	Passed	Remaining
245	165	507
246	165	505
247	166	504
248	166	502
249	167	502
250	167	501
251	168	499
252	168	498
253	169	496
254	169	495
255	169	493
256	170	492
257	170	491
258	171	490
259	171	488
260	172	487
261	172	486
262	172	484
263	173	483
264	173	481
265	174	480
266	174	479
267	175	478
268	175	476
269	175	475
270	176	474
271	176	473
272	177	472
273	177	471
274	178	469
275	178	468
276	179	467
277	179	466
278	179	465
279	180	464
280	180	462
281	181	461
282	181	460
283	182	459
284	182	457
285	182	456
286	183	454
287	183	453
288	183	452
289	184	450
290	184	449
291	184	448
292	185	447
293	185	445
294	185	444
295	186	443
296	186	442
297	187	441
298	188	441
299	188	440
300	189	439
301	189	438
302	190	437
303	190	435
304	190	434
305	191	433
306	191	432
307	192	431
308	192	430
309	192	428
310	193	427
311	193	426
312	193	425
313	194	424
314	194	423
315	195	422
316	195	420
317	195	420
318	196	419
319	196	417
320	197	416
321	197	415
322	198	415
323	198	414
324	199	414
325	199	413
326	200	412
327	200	411
328	201	410
329	201	409
330	202	408
331	202	407
332	202	406
333	203	405
334	203	404
335	204	403
336	204	402
337	204	401
338	205	400
339	206	399
340	206	398
341	206	397
342	207	397
343	207	396
344	208	395
345	208	394
346	209	393
347	209	392
348	209	391
349	210	390
350	210	389
351	211	388
352	211	387
353	211	386
354	212	385
355	212	385
356	213	384
357	213	383
358	214	382
359	214	381
360	214	380
361	215	379
362	215	378
363	216	377
364	216	376
365	217	375
366	217	374
367	217	373
368	218	373
369	218	372
370	219	371
371	219	370
372	219	369
373	220	368
374	220	367
375	221	366
376	221	366
377	221	365
378	222	364
379	222	363
380	223	362
381	223	361
382	223	360
383	224	359
384	224	358
385	225	358
386	225	357
387	225	356
388	226	355
389	226	354
390	227	354
391	227	353
392	228	352
393	228	351
394	229	350
395	229	349
396	229	348
397	230	348
398	230	347
399	230	346
400	231	345
401	231	344
402	232	344
403	232	343
404	233	342
405	233	341
406	233	340
407	234	340
408	234	339
409	235	338
410	235	337
411	236	337
412	236	336
413	236	335
414	237	334
415	237	334
416	238	333
417	238	332
418	239	331
419	239	330
420	239	329
421	240	329
422	240	328
423	241	327
424	241	326
425	242	326
426	242	325
427	242	324
428	243	323
429	243	323
430	244	322
431	244	321
432	245	320
433	245	320
434	245	319
435	246	318
436	246	317
437	247	317
438	247	316
439	247	315
440	248	314
441	248	313
442	249	313
443	249	312
444	249	311
445	250	311
446	250	310
447	251	309
448	251	308
449	251	307
450	252	306
451	252	306
452	253	305
453	253	305
454	254	304
455	254	303
456	254	302
457	255	302
458	255	301
459	256	300
460	256	300
461	256	299
462	257	298
463	257	297
464	258	297
465	258	296
466	259	295
467	259	295
468	260	294
469	260	293
470	261	293
471	261	292
472	262	292
473	262	291
474	263	290
475	263	290
476	263	289
477	264	288
478	264	288
479	265	287
480	265	286
481	265	285
482	266	285
483	267	284
484	267	284
485	268	283
486	268	282
487	268	282
488	269	281
489	269	280
490	270	280
491	270	279
492	271	278
493	271	278
494	272	277
495	272	277
496	273	276
497	273	275
498	274	275
499	274	274
500	274	273
501	275	272
502	275	272
503	276	271
504	276	271
505	276	270
506	277	269
507	277	268
508	278	268
509	278	267
510	278	266
511	279	266
512	279	265
513	280	264
514	280	264
515	280	263
516	281	262
517	281	262
518	282	261
519	282	260
520	282	260
521	283	259
522	283	258
523	284	258
524	284	257
525	284	256
526	285	256
527	285	255
528	286	255
529	286	254
530	287	253
531	287	252
532	287	252
533	288	251
534	288	251
535	289	250
536	289	249
537	290	249
538	290	248
539	290	247
540	291	247
541	291	246
542	292	245
543	292	245
544	293	244
545	293	244
546	294	243
547	294	242
548	294	242
549	295	241
550	295	240
551	295	240
552	296	239
553	296	238
554	297	238
555	297	237
556	297	236
557	298	236
558	298	235
559	299	235
560	299	234
561	300	233
562	300	233
563	300	232
564	301	231
565	301	231
566	302	230
567	302	230
568	302	229
569	303	228
570	304	228
571	304	227
572	305	227
573	305	226
574	305	226
575	306	225
576	306	225
577	307	224
578	307	223
579	308	223
580	308	222
581	309	221
582	309	221
583	309	220
584	310	220
585	310	219
586	310	218
587	311	218
588	312	217
589	312	217
590	313	216
591	313	216
592	314	215
593	315	215
594	315	214
595	316	214
596	317	214
597	317	213
598	318	212
599	318	212
600	319	211
601	319	211
602	320	210
603	320	210
604	321	209
605	321	209
606	322	208
607	322	208
608	323	207
609	323	207
610	324	206
611	324	205
612	324	205
613	325	204
614	325	203
615	325	203
616	326	202
617	326	201
618	326	201
619	327	200
620	327	199
621	327	199
622	328	198
623	328	197
624	328	197
625	329	196
626	329	195
627	329	195
628	330	194
629	330	194
630	330	193
631	331	192
632	331	192
633	332	191
634	332	191
635	333	190
636	333	190
637	334	189
638	334	189
639	335	188
640	336	188
641	336	187
642	336	187
643	337	186
644	337	185
645	338	185
646	339	185
647	340	184
648	341	184
649	343	184
650	343	184
651	344	183
652	344	183
653	344	182
654	345	181
655	347	182
656	356	186
657	356	185
658	357	184
659	357	184
660	359	184
661	360	183
662	360	183
663	361	182
664	361	182
665	362	181
666	362	180
667	362	180
668	363	179
669	364	179
670	364	178
671	365	178
672	365	177
673	366	177
674	366	176
675	367	176
676	368	175
677	369	175
678	370	175
679	371	174
680	371	174
681	372	173
682	372	172
683	373	172
684	373	171
685	373	171
686	374	170
687	374	169
688	374	169
689	375	168
690	375	167
691	375	167
692	376	166
693	376	166
694	376	165
695	377	164
696	377	164
697	378	163
698	378	162
699	378	162
700	379	161
701	379	161
702	380	160
703	380	160
704	381	159
705	382	159
706	382	158
707	383	158
708	383	157
709	384	156
710	384	156
711	385	155
712	386	155
713	387	155
714	387	154
715	388	154
716	389	153
717	389	153
718	390	152
719	390	151
720	391	151
721	391	150
722	392	150
723	392	149
724	392	149
725	393	148
726	393	147
727	394	147
728	394	146
729	395	146
730	396	145
731	397	145
732	397	144
733	397	144
734	398	143
735	398	143
736	399	142
737	399	141
738	399	141
739	400	140
740	400	140
741	400	139
742	401	138
743	401	138
744	402	137
745	402	137
746	403	136
747	403	135
748	403	135
749	404	134
750	404	134
751	405	133
752	405	133
753	406	132
754	406	132
755	407	131
756	407	130
757	408	130
758	409	129
759	409	129
760	410	128
761	410	128
762	411	127
763	411	127
764	412	126
765	412	126
766	413	125
767	413	124
768	414	124
769	414	123
770	415	123
771	415	122
772	415	122
773	416	121
774	416	120
775	417	120
776	417	119
777	418	119
778	418	118
779	419	118
780	419	117
781	420	117
782	420	116
783	420	115
784	421	115
785	421	114
786	422	114
787	422	113
788	423	113
789	423	112
790	424	112
791	424	111
792	424	110
793	425	110
794	425	109
795	426	109
796	427	108
797	427	108
798	428	107
799	428	107
800	428	106
801	429	105
802	429	105
803	430	104
804	430	104
805	431	103
806	431	103
807	432	102
808	432	102
809	432	101
810	433	101
811	434	100
812	434	99
813	435	99
814	435	98
815	435	98
816	436	97
817	436	97
818	437	96
819	437	96
820	437	95
821	438	94
822	438	94
823	439	93
824	439	93
825	439	92
826	440	92
827	440	91
828	441	90
829	441	90
830	442	89
831	442	89
832	443	88
833	443	88
834	443	87
835	444	87
836	444	86
837	445	86
838	445	85
839	446	84
840	446	84
841	447	83
842	447	83
843	448	82
844	448	82
845	449	81
846	449	81
847	450	80
848	450	80
849	451	79
850	451	79
851	451	78
852	452	77
853	452	77
854	453	76
855	453	76
856	454	75
857	454	75
858	454	74
859	455	74
860	455	73
861	456	73
862	456	72
863	457	71
864	458	71
865	458	70
866	458	70
867	459	69
868	459	69
869	460	68
870	460	68
871	461	67
872	461	67
873	462	66
874	462	66
875	463	65
876	464	65
877	464	64
878	465	64
879	465	63
880	466	62
881	466	62
882	467	61
883	467	61
884	468	60
885	468	60
886	468	59
887	469	59
888	469	58
889	470	58
890	470	57
891	471	57
892	471	56
893	472	56
894	473	55
895	474	55
896	476	54
897	476	54
898	476	53
899	477	53
900	484	53
901	485	52
902	486	52
903	486	51
904	487	51
905	487	50
906	488	50
907	488	49
908	489	48
909	490	48
910	491	48
911	492	47
912	492	46
913	493	46
914	493	45
915	494	45
916	494	44
917	494	44
918	495	43
919	495	43
920	496	42
921	496	42
922	497	41
923	497	40
924	498	40
925	498	39
926	499	39
927	499	38
928	500	38
929	501	37
930	501	37
931	502	36
932	503	36
933	503	35
934	504	35
935	505	34
936	506	34
937	507	33
938	508	33
939	508	32
940	509	31
941	510	31
942	511	30
943	511	30
944	512	29
945	512	29
946	513	28
947	513	28
948	514	27
949	515	27
950	515	26
951	516	26
952	516	25
953	517	24
954	517	24
955	518	23
956	518	23
957	519	22
958	520	22
959	520	21
960	521	21
961	522	20
962	522	20
963	523	19
964	524	19
965	524	18
966	525	17
967	525	17
968	525	16
969	526	16
970	527	15
971	527	15
972	528	14
973	529	14
974	529	13
975	529	13
976	530	12
977	530	11
978	530	11
979	531	10
980	531	10
981	532	9
982	532	9
983	533	8
984	533	8
985	534	7
986	534	7
987	535	6
988	535	5
989	536	5
990	536	4
991	537	4
992	537	3
993	537	3
994	538	2
995	539	2
996	539	1
997	540	1
998	540	0
999	541	0
