iter	Passed	Remaining
335	212	418
336	212	417
337	212	416
338	213	415
339	213	415
340	214	414
341	214	413
342	215	412
343	215	411
344	216	410
345	216	409
346	216	407
347	217	406
348	217	405
349	218	404
350	218	403
351	218	402
352	219	401
353	219	400
354	220	399
355	220	399
356	221	398
357	221	397
358	222	396
359	222	395
360	222	394
361	223	393
362	223	392
363	224	391
364	224	390
365	225	390
366	225	388
367	226	388
368	226	387
369	226	386
370	227	385
371	227	384
372	228	383
373	228	382
374	229	381
375	229	380
376	229	379
377	230	378
378	230	377
379	230	376
380	231	375
381	231	374
382	232	374
383	232	373
384	233	372
385	233	371
386	234	370
387	234	370
388	235	369
389	235	368
390	236	367
391	237	368
392	237	367
393	238	366
394	238	365
395	239	364
396	239	363
397	240	363
398	240	362
399	241	361
400	241	360
401	241	359
402	242	358
403	242	358
404	243	357
405	243	356
406	243	355
407	244	354
408	244	353
409	245	352
410	245	352
411	246	351
412	246	350
413	247	349
414	247	348
415	247	348
416	248	347
417	248	346
418	248	345
419	249	344
420	249	343
421	250	342
422	250	341
423	251	341
424	251	340
425	251	339
426	252	338
427	252	338
428	253	337
429	253	336
430	254	335
431	254	334
432	254	333
433	255	332
434	255	331
435	256	331
436	256	330
437	256	329
438	257	328
439	257	327
440	257	326
441	258	325
442	258	325
443	259	324
444	259	323
445	260	323
446	260	322
447	261	321
448	261	320
449	261	319
450	262	319
451	262	318
452	263	317
453	263	317
454	264	316
455	264	315
456	264	314
457	265	313
458	265	313
459	266	312
460	266	311
461	267	311
462	267	310
463	267	309
464	268	308
465	268	308
466	269	307
467	269	306
468	269	305
469	270	304
470	270	304
471	271	303
472	271	302
473	272	301
474	272	301
475	272	300
476	273	299
477	273	299
478	274	298
479	274	297
480	275	296
481	275	296
482	276	295
483	276	295
484	277	294
485	277	293
486	277	292
487	278	292
488	278	291
489	279	290
490	279	290
491	280	289
492	280	288
493	281	288
494	281	287
495	282	286
496	282	285
497	283	285
498	283	284
499	284	284
500	284	283
501	285	282
502	285	282
503	286	281
504	286	280
505	287	280
506	287	279
507	287	278
508	288	278
509	288	277
510	289	276
511	289	276
512	290	275
513	290	274
514	291	274
515	291	273
516	292	272
517	292	272
518	292	271
519	293	270
520	293	269
521	293	269
522	294	268
523	295	268
524	295	267
525	296	267
526	296	266
527	297	265
528	297	264
529	298	264
530	298	263
531	299	263
532	299	262
533	300	261
534	300	261
535	300	260
536	301	259
537	301	259
538	302	258
539	302	257
540	302	256
541	303	256
542	303	255
543	303	254
544	304	254
545	304	253
546	305	252
547	305	252
548	306	251
549	306	250
550	307	250
551	307	249
552	307	248
553	308	248
554	308	247
555	309	246
556	309	246
557	310	245
558	310	245
559	311	244
560	311	243
561	311	243
562	312	242
563	312	241
564	313	241
565	313	240
566	314	239
567	314	239
568	315	238
569	316	238
570	316	237
571	317	237
572	317	236
573	317	235
574	318	235
575	318	234
576	318	233
577	319	232
578	319	232
579	319	231
580	320	230
581	320	230
582	320	229
583	321	228
584	321	228
585	321	227
586	322	226
587	322	226
588	323	225
589	323	224
590	324	224
591	324	223
592	324	222
593	325	222
594	325	221
595	325	220
596	326	220
597	326	219
598	326	218
599	327	218
600	327	217
601	327	216
602	328	216
603	328	215
604	329	214
605	329	214
606	329	213
607	330	213
608	330	212
609	331	211
610	331	211
611	331	210
612	332	209
613	332	208
614	332	208
615	333	207
616	333	206
617	333	206
618	334	205
619	334	205
620	334	204
621	335	203
622	335	203
623	336	202
624	336	201
625	337	201
626	337	200
627	337	200
628	338	199
629	338	199
630	339	198
631	339	197
632	340	197
633	340	196
634	341	196
635	341	195
636	342	195
637	342	194
638	342	193
639	343	193
640	343	192
641	344	191
642	344	191
643	345	190
644	345	190
645	346	189
646	346	189
647	347	188
648	347	188
649	348	187
650	348	186
651	348	186
652	349	185
653	349	184
654	350	184
655	350	183
656	350	183
657	351	182
658	351	182
659	352	181
660	352	180
661	352	180
662	353	179
663	353	178
664	353	178
665	354	177
666	354	177
667	355	176
668	355	176
669	356	175
670	356	174
671	356	174
672	357	173
673	357	172
674	358	172
675	358	171
676	359	171
677	359	170
678	359	170
679	360	169
680	360	168
681	361	168
682	361	167
683	362	167
684	362	166
685	363	166
686	363	165
687	363	165
688	364	164
689	364	163
690	365	163
691	365	162
692	366	162
693	366	161
694	367	161
695	367	160
696	368	160
697	368	159
698	369	158
699	369	158
700	369	157
701	370	157
702	370	156
703	371	156
704	371	155
705	371	154
706	372	154
707	372	153
708	373	153
709	373	152
710	373	152
711	374	151
712	374	150
713	375	150
714	375	149
715	376	149
716	376	148
717	377	148
718	377	147
719	378	147
720	379	146
721	379	146
722	380	145
723	380	145
724	380	144
725	381	143
726	381	143
727	382	142
728	382	142
729	383	141
730	383	141
731	384	140
732	384	140
733	389	141
734	389	140
735	390	139
736	390	139
737	391	138
738	391	138
739	391	137
740	392	137
741	392	136
742	393	136
743	394	135
744	394	135
745	395	134
746	395	133
747	396	133
748	396	132
749	397	132
750	398	132
751	398	131
752	399	131
753	399	130
754	401	130
755	401	129
756	402	129
757	403	128
758	403	128
759	403	127
760	404	127
761	405	126
762	405	126
763	406	125
764	406	125
765	407	124
766	408	123
767	408	123
768	409	122
769	409	122
770	410	121
771	410	121
772	411	120
773	411	120
774	412	119
775	412	119
776	413	118
777	413	118
778	414	117
779	414	116
780	415	116
781	415	115
782	416	115
783	416	114
784	417	114
785	417	113
786	418	113
787	418	112
788	419	112
789	420	111
790	420	111
791	421	110
792	421	110
793	421	109
794	422	108
795	423	108
796	423	107
797	424	107
798	424	106
799	424	106
800	425	105
801	425	105
802	426	104
803	426	104
804	427	103
805	427	102
806	428	102
807	428	101
808	429	101
809	429	100
810	429	100
811	430	99
812	430	99
813	431	98
814	431	98
815	432	97
816	432	96
817	433	96
818	433	95
819	433	95
820	434	94
821	434	94
822	434	93
823	435	92
824	435	92
825	435	91
826	436	91
827	437	90
828	437	90
829	437	89
830	438	89
831	438	88
832	439	88
833	439	87
834	440	87
835	440	86
836	441	85
837	441	85
838	441	84
839	442	84
840	442	83
841	443	83
842	443	82
843	444	82
844	444	81
845	445	81
846	445	80
847	446	79
848	446	79
849	447	78
850	447	78
851	447	77
852	448	77
853	448	76
854	448	76
855	449	75
856	449	75
857	449	74
858	450	73
859	450	73
860	451	72
861	451	72
862	451	71
863	452	71
864	452	70
865	453	70
866	453	69
867	453	69
868	454	68
869	454	67
870	455	67
871	455	66
872	456	66
873	456	65
874	456	65
875	457	64
876	457	64
877	458	63
878	458	63
879	458	62
880	459	62
881	459	61
882	460	60
883	460	60
884	461	59
885	461	59
886	461	58
887	462	58
888	462	57
889	463	57
890	463	56
891	464	56
892	464	55
893	464	55
894	465	54
895	465	54
896	466	53
897	466	53
898	467	52
899	467	51
900	468	51
901	468	50
902	469	50
903	469	49
904	470	49
905	470	48
906	471	48
907	471	47
908	472	47
909	472	46
910	473	46
911	473	45
912	474	45
913	474	44
914	475	44
915	476	43
916	476	43
917	476	42
918	477	42
919	477	41
920	478	41
921	478	40
922	478	39
923	479	39
924	480	38
925	480	38
926	481	37
927	481	37
928	482	36
929	482	36
930	482	35
931	483	35
932	483	34
933	484	34
934	484	33
935	484	33
936	485	32
937	485	32
938	485	31
939	486	31
940	486	30
941	487	30
942	487	29
943	488	28
944	488	28
945	489	27
946	489	27
947	489	26
948	490	26
949	490	25
950	491	25
951	491	24
952	491	24
953	492	23
954	492	23
955	493	22
956	493	22
957	493	21
958	494	21
959	494	20
960	495	20
961	495	19
962	495	19
963	496	18
964	496	18
965	497	17
966	497	16
967	497	16
968	498	15
969	498	15
970	499	14
971	499	14
972	500	13
973	500	13
974	500	12
975	501	12
976	501	11
977	502	11
978	502	10
979	502	10
980	503	9
981	503	9
982	504	8
983	504	8
984	505	7
985	505	7
986	506	6
987	506	6
988	507	5
989	507	5
990	507	4
991	508	4
992	508	3
993	509	3
994	509	2
995	509	2
996	510	1
997	510	1
998	511	0
999	511	0
